company_names,cars_names,engines,horsepower,cars_prices,fuel_types,seats
FERRARI,SF90 STRADALE,V8,963.0,1100000.0,plug in hyrbrid,2
ROLLS ROYCE,PHANTOM,V12,563.0,460000.0,Petrol,5
Ford,KA+,1.2L Petrol,77.5,13500.0,Petrol,5
MERCEDES,GT 63 S,V8,630.0,161000.0,Petrol,4
AUDI,AUDI R8 Gt,V10,602.0,253290.0,Petrol,2
BMW,Mclaren 720s,V8,710.0,499000.0,Petrol,2
ASTON MARTIN,VANTAGE F1,V8,656.0,193440.0,Petrol,2
BENTLEY,Continental GT Azure,V8,550.0,311000.0,Petrol,4
LAMBORGHINI,VENENO ROADSTER,V12,750.0,4500000.0,Petrol,2
FERRARI,F8 TRIBUTO,V8,710.0,280000.0,Petrol,2
FERRARI,812 GTS,V12,789.0,350000.0,Petrol,2
FERRARI,PORTOFINO,V8,592.0,210000.0,Petrol,2+2
FERRARI,ROMA,V8,612.0,230000.0,Petrol,2+2
FERRARI,MONZA SP2,V12,789.0,1700000.0,Petrol,2
FERRARI,F8 SPIDER,V8,710.0,280000.0,Petrol,2
FERRARI,PORTOFINO M,V8,612.0,220000.0,Petrol,2+2
FERRARI,ROMA SPIDER,V8,612.0,240000.0,Petrol,2+2
TOYOTA,GR SUPRA,I4,382.0,53900.0,Petrol,2
TOYOTA,TOYOTA 86,BOXER-4,205.0,27000.0,Petrol,2+2
TOYOTA,TOYOTA  GR86,BOXER-4,228.0,30000.0,Petrol,4
TOYOTA,TOYOTA LAND CRUISER,V8,381.0,85000.0,Diesel,7
TOYOTA,TOYOTA SEQUOIA,V8,381.0,50000.0,Petrol,7
NISSAN,GT-R,V6,600.0,113000.0,Petrol,4
NISSAN,370Z,V6,332.0,30000.0,Petrol,2
NISSAN,Z PROTO,V6,400.0,40000.0,Petrol,2
NISSAN,ALTIMA,I4,188.0,25000.0,Petrol,5
NISSAN,MAXIMA,V6,300.0,35000.0,Petrol,5
NISSAN,SENTRA,I4,149.0,20000.0,Petrol,5
NISSAN,ROGUE,I4,201.0,28000.0,Petrol,5
NISSAN,PATHFINDER,V6,284.0,35000.0,Petrol,7
NISSAN,FRONTIER,V6,310.0,30000.0,Petrol,5
NISSAN,TITAN,V8,400.0,40000.0,Petrol,5
ASTON MARTIN,VALKYRIE,V12,1160.0,3200000.0,Hybrid,2
ASTON MARTIN,VALHALLA,V8,1000.0,1100000.0,Hybrid,2
ASTON MARTIN,DBS SUPERLEGGERA,V12,715.0,316000.0,Petrol,2
ASTON MARTIN,DB11,V12,600.0,208000.0,Petrol,4
ASTON MARTIN,VANTAGE,V8,503.0,142000.0,Petrol,2
ASTON MARTIN,DBX,V8,542.0,189000.0,Petrol,5
ASTON MARTIN,RAPIDE AMR,V12,580.0,240000.0,Petrol,4
ASTON MARTIN,VANQUISH,V12,580.0,294000.0,Petrol,2
ASTON MARTIN,LAGONDA TARAF,V12,540.0,1100000.0,Petrol,4
ASTON MARTIN,VICTOR,V12,836.0,1300000.0,Petrol,2
LAMBORGHINI,SIAN,V12,819.0,2800000.0,Hybrid,2
LAMBORGHINI,AVENTADOR SVJ,V12,759.0,518000.0,Petrol,2
LAMBORGHINI,HURACAN PERFORMANTE,V10,640.0,274000.0,Petrol,2
LAMBORGHINI,HURACAN EVO,V10,640.0,261000.0,Petrol,2
LAMBORGHINI,AVENTADOR SV,V12,740.0,493000.0,Petrol,2
LAMBORGHINI,URUS,V8,641.0,211000.0,Petrol,5
LAMBORGHINI,HURACAN SPYDER,V10,610.0,287000.0,Petrol,2
LAMBORGHINI,AVENTADOR ROADSTER,V12,700.0,445000.0,Petrol,2
LAMBORGHINI,HURACAN  PERFORMANTE SPYDER,V10,640.0,308000.0,Petrol,2
LAMBORGHINI,AVENTADOR S,V12,740.0,421000.0,Petrol,2
LAMBORGHINI,HURACAN EVO SPYDER,V10,640.0,287000.0,Petrol,2
LAMBORGHINI,URUS PERFORMANTE,V8,641.0,242000.0,Petrol,5
LAMBORGHINI,AVENTADOR ULTIMAE,V12,769.0,545000.0,Petrol,2
LAMBORGHINI,HURACAN EVO RWD,V10,610.0,258000.0,Petrol,2
LAMBORGHINI,AVENTADOR SVJ ROADSTER,V12,759.0,573000.0,Petrol,2
LAMBORGHINI,URUS S,V8,671.0,263000.0,Petrol,5
LAMBORGHINI,HURACAN STO,V10,640.0,327000.0,Petrol,2
LAMBORGHINI,AVENTADOR LP 780-4 ULTIMATE,V12,769.0,545000.0,Petrol,2
LAMBORGHINI,HURACAN EVO RWD SPYDER,V10,610.0,273000.0,Petrol,2
LAMBORGHINI,AVENTADOR SVJ XAGO,V12,759.0,603000.0,Petrol,2
LAMBORGHINI,URUS GRAPHITE CAPSULE,V8,641.0,253000.0,Petrol,5
LAMBORGHINI,HURACAN STO EVO,V10,640.0,342000.0,Petrol,2
LAMBORGHINI,AVENTADOR LP 780-4 ULTIMATE ROADSTER,V12,769.0,573000.0,Petrol,2
ROLLS ROYCE,GHOST,V12,591.0,332000.0,Petrol,5
ROLLS ROYCE,WRAITH,V12,624.0,330000.0,Petrol,4
ROLLS ROYCE,DAWN,V12,624.0,360000.0,Petrol,4
ROLLS ROYCE,CULLINAN,V12,563.0,325000.0,Petrol,5
ROLLS ROYCE,PHANTOM EXTENDED,V12,563.0,500000.0,Petrol,5
ROLLS ROYCE,GHOST EXTENDED,V12,591.0,370000.0,Petrol,5
ROLLS ROYCE,WRAITH BLACK BADGE,V12,624.0,360000.0,Petrol,4
ROLLS ROYCE,DAWN BLACK BADGE,V12,624.0,390000.0,Petrol,4
ROLLS ROYCE,CULLINAN BLACK BADGE,V12,563.0,350000.0,Petrol,5
ROLLS ROYCE,PHANTOM COUPE,V12,563.0,450000.0,Petrol,4
ROLLS ROYCE,GHOST COUPE,V12,591.0,340000.0,Petrol,4
ROLLS ROYCE,WRAITH COUPE,V12,624.0,330000.0,Petrol,4
ROLLS ROYCE,DAWN CONVERTIBLE,V12,624.0,380000.0,Petrol,4
ROLLS ROYCE,CULLINAN SUV,V12,563.0,320000.0,Petrol,5
MERCEDES,BENZ S-CLASS S 580,V8,496.0,116000.0,Petrol,5
MERCEDES,BENZ E-CLASS E 63 S,V8,603.0,104000.0,Petrol,5
MERCEDES,BENZ CLA 45 AMG,I4,382.0,53000.0,Petrol,5
MERCEDES,BENZ GLE 63 S,V8,603.0,113000.0,Petrol,5
MERCEDES,BENZ S-CLASS S 500,V6,429.0,109000.0,Petrol,5
MERCEDES,BENZ E-CLASS E 450,V6,362.0,62000.0,Petrol,5
MERCEDES,BENZ CLS 450,V6,362.0,70000.0,Petrol,5
MERCEDES,BENZ GT 53,V6,429.0,99000.0,Petrol,5
MERCEDES,BENZ GLE 450,V6,362.0,63000.0,Petrol,5
MERCEDES,BENZ A-CLASS A 45 S,I4,416.0,53000.0,Petrol,5
MERCEDES,BENZ C-CLASS C 43,V6,402.0,52000.0,Petrol,5
MERCEDES,BENZ E-CLASS E 350,I4,255.0,49000.0,Petrol,5
MERCEDES,BENZ GLE 350,I4,255.0,53000.0,Petrol,5
MERCEDES,BENZ GLC 43,V6,402.0,54000.0,Petrol,5
MERCEDES,BENZ GLA 45,I4,382.0,48000.0,Petrol,5
MERCEDES,BENZ GLC 350,I4,255.0,46000.0,Petrol,5
MERCEDES,BENZ GLE 53,V6,429.0,71000.0,Petrol,5
MERCEDES,BENZ S-CLASS S 350,I4,255.0,90000.0,Petrol,5
MERCEDES,BENZ EQS 53,ELECTRIC MOTOR,751.0,102000.0,Electric,5
MERCEDES,BENZ MAYBACH S 680,V12,630.0,200000.0,Petrol,5
BMW,M5 CS,V8,627.0,142000.0,Petrol,5
BMW,M4 GTS,I6,493.0,133000.0,Petrol,4
BMW,M3 COMPETITION,I6,503.0,76000.0,Petrol,5
BMW,M2 CS,I6,444.0,83000.0,Petrol,4
BMW,X5 M COMPETITION,V8,523.0,114000.0,Petrol,5
BMW,X3 M COMPETITION,I6,503.0,69000.0,Petrol,5
BMW,M8 GRAN COUPE,V8,523.0,146000.0,Petrol,5
BMW,M850i DRIVE COUPE,V8,523.0,108000.0,Petrol,4
ROLLS ROYCE,DAWN BLACK BADGE VOLANTE,V12,563.0,398000.0,Petrol,4
ROLLS ROYCE,CULLINAN BLACK BADGE SUV,V12,563.0,381000.0,Petrol,5
ROLLS ROYCE,PHATOM TRANQUILITY,V12,563.0,475000.0,Petrol,5
ROLLS ROYCE,GHOST ZENITH,V12,563.0,335000.0,Petrol,5
ROLLS ROYCE,WRAITH EAGLE VIII,V12,623.0,349000.0,Petrol,4
ROLLS ROYCE,PHATOM ORCHID,V12,563.0,495000.0,Petrol,5
ROLLS ROYCE,GHOST AZURE,V12,563.0,355000.0,Petrol,5
ROLLS ROYCE,WRAITH KRYPTOS,V12,623.0,369000.0,Petrol,4
ROLLS ROYCE,DAWN SILVER BULLET,V12,563.0,418000.0,Petrol,4
ROLLS ROYCE,CULLINAN FUX ORANGE,V12,563.0,401000.0,Petrol,5
ROLLS ROYCE,PHANTOM CELESTIAL,V12,563.0,515000.0,Petrol,5
ROLLS ROYCE,GHOST MYSORE,V12,563.0,375000.0,Petrol,5
ROLLS ROYCE,WRAITH LUMINARY,V12,623.0,389000.0,Petrol,4
ROLLS ROYCE,DAWN BLACK BADGE ADAMAS,V12,563.0,439000.0,Petrol,4
ROLLS ROYCE,CULLINAN RED DIAMOND,V12,563.0,421000.0,Petrol,5
AUDI,R8 V10 PLUS,V10,610.0,194000.0,Petrol,2
AUDI,RS7 SPORTBACK,V8,591.0,114000.0,Petrol,5
AUDI,S8,V8,563.0,101000.0,Petrol,5
AUDI,RS6 AVANT,V8,591.0,109000.0,Petrol,5
AUDI,S7 SPORTBACK,V8,563.0,96000.0,Petrol,5
AUDI,A8,V6,335.0,86000.0,Petrol,5
AUDI,S5 COUPE,V6,349.0,64000.0,Petrol,4
AUDI,SQ5,V6,349.0,62000.0,Petrol,5
AUDI,S4 SEDAN,V6,349.0,59000.0,Petrol,5
AUDI,S3 SEDAN,I4,306.0,52000.0,Petrol,5
AUDI,Q7,V6,335.0,60000.0,Petrol,7
AUDI,Q5,I4,248.0,43000.0,Petrol,5
AUDI,A7,V6,335.0,68000.0,Petrol,5
AUDI,A6,V6,335.0,58000.0,Petrol,5
AUDI,A5 COUPE,I4,248.0,45000.0,Petrol,4
AUDI,A4,I4,248.0,39000.0,Petrol,5
AUDI,Q3,I4,248.0,35000.0,Petrol,5
AUDI,E-TRON,ELECTRIC,402.0,75000.0,Electric,5
AUDI,E-TRON SPORTBACK,ELECTRIC,402.0,78000.0,Electric,5
AUDI,TT COUPE,I4,248.0,49000.0,Petrol,2
BMW,I8 ROADSTER,ELECTRIC MOTOR,369.0,165000.0,Hybrid,2
BMW,330i,I4,255.0,45000.0,Petrol,5
BMW,M340i XDRIVE,I6,382.0,57000.0,Petrol,5
BMW,430i COUPE,I4,255.0,48000.0,Petrol,4
BMW,M4 COMPETITION,I6,503.0,81000.0,Petrol,4
BMW,530i,I4,248.0,57000.0,Petrol,5
BMW,M550i XDRIVE,V8,523.0,78000.0,Petrol,5
BMW,118i,I3,136.0,32000.0,Petrol,5
BMW,128ti,I4,261.0,42000.0,Petrol,5
BMW,M135i XDRIVE,I4,302.0,30000.0,Petrol,5
BMW,116D,I3,116.0,30000.0,Diesel,5
BMW,120D XDRIVE,I4,190.0,38000.0,Diesel,5
BMW,116i,I3,109.0,28000.0,Petrol,5
BMW,118D,I4,150.0,34000.0,Diesel,5
BMW,120i,I4,178.0,37000.0,Petrol,5
BMW,125i,I4,224.0,42000.0,Petrol,5
BMW,114D,I3,95.0,27000.0,Diesel,5
BMW,114i,I4,102.0,26000.0,Petrol,5
BMW,125D,I4,224.0,44000.0,Diesel,5
BMW,118i XDRIVE,I3,136.0,34000.0,Petrol,5
BMW,116D EFFICIENTDYNAMICS,I3,116.0,30000.0,Diesel,5
BMW,118i SPORTLINE,I3,136.0,35000.0,Petrol,5
BMW,118i M SPORT,I3,136.0,37000.0,Petrol,5
BMW,120i M SPORT,I4,178.0,39000.0,Petrol,5
BMW,116i EFFICIENTDYNAMICS,I4,109.0,29000.0,Petrol,5
BMW,116D ADVANTAGE,I3,116.0,31000.0,Diesel,5
BMW,120D EFFICIENTDYNAMICS,I4,163.0,39000.0,Diesel,5
BMW,118i SHADOW LINE,I3,136.0,36000.0,Petrol,5
BMW,118D SPORT LINE,I4,150.0,36000.0,Diesel,5
BMW,120i XDRIVE,I4,178.0,40000.0,Petrol,5
BMW,114D SPORT LINE,I3,95.0,28000.0,Diesel,5
BMW,118i URBAN LINE,I3,136.0,35000.0,Petrol,5
VOLVO,XC90,I6,247.0,60000.0,Petrol/Diesel,7
VOLVO,XC60,I6,247.0,55000.0,Petrol/Diesel,5
VOLVO,S90,I6,295.0,60000.0,Petrol/Diesel,5
KIA,SPORTAGE LX,I4,187.0,27000.0,Petrol,5
KIA,SPORTAGE EX,I4,187.0,30000.0,Petrol,5
KIA,SPORTAGE GT-LINE,I4,187.0,32000.0,Petrol,5
KIA,SPORTAGE SX TURBO,I4,240.0,36000.0,Petrol,5
KIA,SPORTAGE NIGHTFALL EDITION,I4,187.0,33000.0,Petrol,5
HONDA,CIVIC TYPE R,I4,315.0,44000.0,Petrol,5
KIA,SPORTAGE PHEV,I4 + ELECTRIC,261.0,41000.0,Plug-in Hybrid,5
KIA,SPORTAGE 2024(BASE MODEL),I4,187.0,26000.0,Petrol,5
KIA,SPORTAGE 2024(TOP TRIM),I4,240.0,38000.0,Petrol,5
KIA,SPORTAGE 2024(BASE AWD),I4,187.0,29000.0,Petrol/AWD,5
KIA,SPORTAGE X-LINE,I4,187.0,32500.0,Petrol,5
KIA,SPORTAGE 2024(S TRIM),I4,187.0,28000.0,Petrol,5
HONDA,ACCORD,I4,192.0,29400.0,Petrol,5
KIA,SPORTAGE 2024(HYBRID AWD),I4 + ELECTRIC,227.0,37000.0,Hybrid,5
KIA,SPORTAGE 2024(PLUG-IN HYBRID AWD),I4 + ELECTRIC,261.0,42000.0,Plug-in Hybrid,5
KIA,SPORTAGE 2024(X-PRO),I4,187.0,36000.0,Petrol,5
KIA,SPORTAGE 2024(X-PRO PRESTIGE),I4,187.0,38000.0,Petrol,5
KIA,SPORTAGE 2024(SX TURBO AWD),I4,240.0,40000.0,Petrol/AWD,5
KIA,SPORTAGE 2024(BASE FWD),I4,187.0,26500.0,Petrol,5
HONDA,CR-V,I4,190.0,30000.0,Petrol/Hybrid,5
HONDA,PILOT,V6,285.0,40000.0,Petrol,8
HONDA,CIVIC HATCHBACK,I4,180.0,26350.0,Petrol,5
TOYOTA,CAMRY,V6,301.0,27000.0,Petrol/Hybrid,5
TOYOTA,COROLLA,I4,139.0,22500.0,Petrol/Hybrid,5
TOYOTA,PRIUS,I4,121.0,26700.0,Hybrid,5
TOYOTA,RAV4,I4,203.0,27100.0,Petrol/Hybrid,5
TOYOTA,HIGHLANDER,V6,295.0,38400.0,Petrol/Hybrid,7
TOYOTA,4RUNNER,V6,270.0,37400.0,Petrol,5
TOYOTA,TACOMA,I4,159.0,26400.0,Petrol,5
TOYOTA,TUNDRA,V8,381.0,39900.0,Petrol,5
TOYOTA,AVALON,V6,301.0,41400.0,Petrol,5
TOYOTA,MIRAI,I4,151.0,52400.0,Hydrogen,5
TOYOTA,SIENNA,V6,245.0,44150.0,Petrol/Hybrid,7
TOYOTA,VENZA,I4,219.0,33400.0,Hybrid,5
TOYOTA,HIGHLANDER HYBRID,V6,240.0,40400.0,Hybrid,7
TOYOTA,LAND CRUISER PRADO,V6,282.0,49400.0,Petrol/Diesel,7
TOYOTA,TUNDRA HYBRID,V6,344.0,43400.0,Hybrid,5
TOYOTA,YARIS,I4,106.0,18400.0,Petrol,5
TOYOTA,C-HR,I4,144.0,24400.0,Petrol/Hybrid,5
TOYOTA,BZ4X,ELECTRIC,218.0,43400.0,Electric,5
TOYOTA,CROWN,HYBRID,236.0,38400.0,Hybrid,5
TOYOTA,MR2,I4,168.0,29000.0,Petrol,2
TOYOTA,CELICA,I4,140.0,25000.0,Petrol,5
HONDA,CITY,I4,119.0,15400.0,Petrol/Hybrid,5
HONDA,CIVIC,I4,158.0,20400.0,Petrol,5
HYUNDAI,I10,"1.2L,INLINE-4(I4)",160.0,12.2,12400.0,5,120.0
HYUNDAI,I20,"1.4L,INLINE-4(I4)",180.0,10.5,15400.0,5,250.0
HYUNDAI,ELANTRA,"2.0L,INLINE-4(I4)",200.0,9.5,18400.0,5,250.0
MAHINDRA,XUV500,"2.2L,INLINE-4(I4)",180.0,10.5,18400.0,7,400.0
MAHINDRA,SCORPIO,"2.2L,INLINE-4(I4)",160.0,11.2,16400.0,7,280.0
MAHINDRA,THAR,"2.0L,INLINE-4(I4)",180.0,10.5,20400.0,4,320.0
MARUTI SUZUKI,SWIFT,"1.2L,INLINE-4(I4)",160.0,12.2,10400.0,5,113.0
MARUTI SUZUKI,DZIRE,"1.2L,INLINE-4(I4)",160.0,12.2,11400.0,5,113.0
MARUTI SUZUKI,BREZZA,"1.5L,INLINE(I4)",180.0,11.5,14400.0,5,200.0
TOYOTA,PRIUS PRIME,"2.0L,WITH HYBRID SYSTEM",180.0,6.7,31100.0,5,220.0
TOYOTA,GR COROLLA,"1.6L,1618.0,2.5,36995.0,Petrol,370.0
TOYOTA,LAND CRUISER 300,"3.3L,TWIN TURBO DIESEL",210.0,6.8,58500.0,7,650.0
TOYOTA,TUNDRA I-FORCE MAX,"3.5L,HYBRID TWIN-TURBO",180.0,6.2,56000.0,5,750.0
TOYOTA,COROLLA HATCHBACK XSE,"2.0L,1987.0,8.2,25390.0,Petrol,250.0
TOYOTA,MIRAI,"HYDROGEN FUEL CELL,1.24,9.0,49500.0,Hydrogen,335.0
TOYOTA,HILUX GR SPORT,"2.8L,DIESEL",170.0,10.0,50000.0,5,500.0
TOYOTA,ALPHARD EXECUTIVE LOUNGE,"2.5L,HYBRID,1985.3333333333333,296.0,180.0,60000.0,Petrol,7,400.0
TOYOTA,FORTUNER GR SPORT,"2.8L,DIESEL",175.0,10.5,55000.0,7,500.0
TOYOTA,INNOVA HYCROSS,2.0L HYBRID,184.0,40000.0,Hybrid,7
TOYOTA,COASTER,"4.0L,4009.0,,70000.0,Diesel,500.0
TOYOTA,URBAN CRUISER TAISOR,"1.5L,1490.0,11.0,25000.0,Petrol,130.0
TOYOTA,AYGO X,"1.0L,998.0,14.8,18000.0,Petrol,93.0
TOYOTA,HILUX REVO ROCCO,"2.8L,DIESEL",175.0,10.0,50000.0,5,500.0
TOYOTA,PROACE VERSO ELECTRIC,ELECTRIC MOTOR,136.0,55000.0,Electric,7
TOYOTA,CENTURY SUV,"3.5L,PLUG IN HYBRID",200.0,6.0,170000.0,5,500.0
TOYOTA,COROLLA SEDAN HYBRID,"1.8L,1798.0,10.0,24000.0,Hybrid,300.0
TOYOTA,BZ3,ELECTRIC MOTOR,241.0,35000.0,Electric,5
TOYOTA,GR YARIS,"1.6L,1618.0,5.5,45000.0,Petrol,390.0
HYUNDAI,SANTA FE,1.6L PETROL + PLUG IN HYBRID SYSTEM,253.0,50000.0,Petrol/Hybrid,7
HYUNDAI,IONIQ 5,ELECTRIC MOTOR,225.0,41000.0,Electric,5
HYUNDAI,Santa Cruz,2.5L Turbocharged Inline-4,281.0,40799.0,Petrol,5
HYUNDAI,Kona,1.6L PETROL,147.0,20500.0,Petrol/EV,5
HYUNDAI,Elantra,2.0L Inline-4,147.0,19950.0,Petrol/Hybrid,5
Nissan,Urvan,2.5L Turbo Diese,2488.0,28000.0,Diesel,15
HYUNDAI,IONIQ 6,Electric Motor,320.0,41450.0,Electric,5
HYUNDAI,Tucson,2.5L Inline-4,187.0,30500.0,Petrol/Hybrid,5
HYUNDAI,Palisade,3.8L V6,291.0,52000.0,Petrol,7
HYUNDAI,Sonata,2.5L Inline-4,191.0,25000.0,Petrol/Hybrid,5
HYUNDAI,Accent,1.6L Inline-4,120.0,15000.0,Petrol,5
HYUNDAI,Venue,1.6L Inline-4,121.0,18000.0,Petrol,5
HYUNDAI,KONA Electric,Electric Motor,200.0,40000.0,Electric,5
HYUNDAI,Veloster,2.0L Inline-4,275.0,25000.0,Petrol,4
HYUNDAI,NEXO,Electric Motor,161.0,38000.0,Hydrogen,5
HYUNDAI,Ioniq,1.6L Inline-4,139.0,18000.0,Hybrid/Electric,5
HYUNDAI,Genesis,3.8L V6,291.0,52000.0,Petrol,5
HYUNDAI,Azera,3.3L V6,278.0,55000.0,Petrol,5
HYUNDAI,Equus,3.3L V6,278.0,55000.0,Petrol,5
HYUNDAI,Tiburon,2.0L Inline-4,160.0,19000.0,Petrol,4
HYUNDAI,Elantra GT,1.6L Turbo GDI 4-cylinder,160.0,22000.0,Petrol,5
Volkswagen,Golf,1.5L Turbo I4 / Electric,215.0,23000.0,Petrol,5
Volkswagen,Passat,2.0L Turbo I4,215.0,25000.0,Petrol,5
Volkswagen,Tiguan,2.0L Turbo I4,190.0,28505.0,"Petrol, Hybrid",300.0
Volkswagen,Jetta,1.5L Turbo I4,189.0,21995.0,Petrol,5
Volkswagen,Polo,1.0L Turbo I3 / 1.6L Diesel,140.0,18000.0,Petrol,5
Volkswagen,Arteon,2.0L Turbo I4,215.0,46000.0,Petrol,5
Volkswagen,ID.4,Electric,251.5,39735.0,Electric,5
Volkswagen,Up!,Electric,82.0,15000.0,Petrol,4
Volkswagen,Touareg,3.0L V6 Turbo Diesel / 4.0L V8,365.5,55000.0,"Petrol, Diesel",600.0
Volkswagen,Scirocco,2.0L Turbo I4,202.5,35000.0,Petrol,4
Volkswagen,Beetle,2.0L Turbo I4,157.5,20000.0,Petrol,4
Volkswagen,Amarok,3.0L V6 Turbo Diesel,210.5,40000.0,Diesel,5
Volkswagen,T-Roc,2.0L Turbo I4,207.5,30000.0,Petrol,5
Volkswagen,Sharan,2.0L Turbo I4,185.0,33000.0,"Petrol, Diesel",280.0
Volkswagen,Caddy,1.5L Turbo I4,126.0,28000.0,"Petrol, Diesel",250.0
Nissan,NV1500,4.0L V6,261.0,33000.0,Petrol,12
Volkswagen,Taigo,1.5L Turbo I4,122.5,24000.0,Petrol,5
Volkswagen,California,2.0L Turbo I4,177.0,70000.0,Diesel,7
Volkswagen,ID.3,Electric,204.0,35000.0,Electric,5
Volkswagen,ID. Buzz,Electric,204.0,59995.0,Electric,7
Volkswagen,Golf GTI,2.0L Turbo I4,245.0,31965.0,Petrol,5
Volkswagen,Golf R,2.0L Turbo I4,315.0,44640.0,Petrol,5
Volkswagen,Passat Alltrack,2.0L Turbo Diesel I4,215.0,36000.0,Diesel,5
Volkswagen,Polo GTI,2.0L Turbo I4,204.0,28000.0,Petrol,5
Volkswagen,Up! GTI,1.0L Turbo I3,115.0,20000.0,Petrol,4
Volkswagen,T-Cross,1.0L Turbo I3 / 1.5L Turbo I4,122.5,25000.0,Petrol,5
Volkswagen,ID.5,Electric,236.5,45000.0,Electric,5
Volkswagen,ID. Buzz Cargo,Electric,204.0,55000.0,Electric,3
Volkswagen,Touareg R,Plug-in Hybrid V6,462.0,70000.0,Hybrid,5
Volkswagen,Multivan,Plug-in Hybrid / Diesel I4,184.0,50000.0,"Petrol, Hybrid",350.0
Volkswagen,Polo BlueMotion,1.2L Diesel I3,85.0,22000.0,Diesel,5
Volkswagen,Golf Sportsvan,1.5L Turbo I4,140.0,30000.0,Petrol,5
Volkswagen,Golf Alltrack,2.0L Turbo Diesel I4,173.5,35000.0,Petrol,5
Volkswagen,Scirocco R,2.0L Turbo I4,280.0,40000.0,Petrol,4
Volkswagen,Tiguan Allspace,2.0L Turbo I4,207.0,35000.0,Petrol,7
Volkswagen,Arteon 4MOTION,2.0L Turbo I4,255.0,48000.0,Petrol,5
Volkswagen,ID.4 GTX,Electric AWD,299.0,50000.0,Electric,5
Volkswagen,ID.3 Pro,Electric,204.0,35000.0,Electric,5
Volkswagen,Golf Variant,1.5L Turbo I4 / 2.0L Diesel I4,140.0,32000.0,Petrol,5
Volkswagen,Crafter,2.0L Turbo Diesel I4,139.5,40000.0,Diesel,3
Volkswagen,Lupo,1.4L I3 Gas / 1.2L Diesel I3,67.5,15000.0,Petrol,4
Volkswagen,Corrado,2.9L VR6,190.0,25000.0,Petrol,4
Volkswagen,Phaeton,3.0L V6 Diesel / 6.0L W12 Gas,345.0,85000.0,Petrol,5
Volkswagen,Golf Cabriolet,1.2L I4 Turbo / 2.0L I4 Turbo,157.5,30000.0,Petrol,4
Volkswagen,Santana,1.5L I4 Gas,110.0,15000.0,Petrol,5
Volkswagen,Polo Vivo,1.4L I4 Gas / 1.6L I4 Gas,95.0,14000.0,Petrol,5
Volkswagen,Karmann Ghia,1.2L I4 Gas,47.0,25000.0,Petrol,2
Volkswagen,Fox,1.2L I4 Gas / 1.4L I4 Gas,65.0,12000.0,Petrol,5
Volkswagen,Vento,1.6L I4 Gas / Diesel,107.5,18000.0,Petrol,5
Volkswagen,Golf Electric,Electric,136.0,33000.0,Electric,5
Volkswagen,Bora,1.6L I4 Gas / 1.9L I4 Diesel,125.0,20000.0,Petrol,5
Volkswagen,Teramont,2.0L I4 Turbo / 3.6L V6 Gas,255.5,32000.0,Petrol,7
Volkswagen,Taos,1.5L I4 Turbo,158.0,24000.0,Petrol,5
Volkswagen,Up! Cabriolet,1.0L I3 Turbo,98.5,18000.0,Petrol,4
Volkswagen,T-Roc Cabriolet,1.0L I3 Turbo / 1.5L I4 Turbo,132.5,35000.0,Petrol,4
Volkswagen,Passat CC,2.0L I4 Turbo,240.0,40000.0,Petrol,5
Volkswagen,Transporter,2.0L I4 Turbo Diesel,153.0,35000.0,Diesel,9
Volkswagen,Amarok V6,3.0L V6 Turbo Diesel,231.0,45000.0,Diesel,5
Volkswagen,ID.2,Electric,170.0,25000.0,Electric,5
Volkswagen,Polo TDI,1.4L I4 Diesel / 1.6L Diesel,90.0,20000.0,Diesel,5
Volkswagen,Golf GTE,Plug-in Hybrid (1.4L I4 Turbo),204.0,40000.0,Hybrid,5
Volkswagen,Touareg V8,4.0L V8 Turbo Diesel,421.0,70000.0,Petrol,5
Volkswagen,Beetle Dune,1.4L I4 Turbo,150.0,30000.0,Petrol,4
Volkswagen,Passat B8,1.5L I4 Turbo / 2.0L Diesel,215.0,28000.0,Petrol,5
Volkswagen,ID.4 Pro S,Electric,201.0,45000.0,Electric,5
Volkswagen,Golf Country,1.8L I4 Gas,98.0,25000.0,Petrol,5
Volkswagen,Jetta GLI,2.0L I4 Turbo,228.0,31000.0,Petrol,5
Volkswagen,Arteon Shooting Brake,2.0L I4 Turbo,235.0,50000.0,Petrol,5
Volkswagen,T-Cross R-Line,1.0L I3 Turbo / 1.5L I4 Turbo,132.5,27000.0,Petrol,5
Volkswagen,Golf R32,3.2L VR6,240.0,40000.0,Petrol,5
Volkswagen,Passat B7,1.6L Diesel / 2.0L I4 Turbo,180.0,26000.0,Petrol,5
Volkswagen,Scirocco 16V,1.8L I4 Gas,137.0,35000.0,Petrol,4
Volkswagen,Polo BlueMotion,1.2L Diesel I3,85.0,20000.0,Diesel,5
