company,model,engine,horse power,price,fuel type, number of seats, status of the car,mileage
Volkswagen,ID. Buzz Pro,Electric,204,60000,Electric,7,Used,543758
Volkswagen,Jetta Hybrid,1.4L I4 Turbo + Electric Motor,170,28000,Hybrid,5,New,0
Volkswagen,Golf Variant Alltrack,2.0L Diesel I4,175,35000,Petrol,5,Used,402480
Volkswagen,Volkswagen XL1,Plug-in Hybrid (0.8L I2 Diesel),68,150000,Hybrid,2,Used,569586
Volkswagen,Golf TDI,2.0L Diesel I4,167,28000,Diesel,5,New,0
Volkswagen,Passat Variant,1.5L I4 Turbo / 2.0L Diesel,195,30000,Petrol,5,Used,122632
Volkswagen,Polo GTI Clubsport,2.0L I4 Turbo,300,30000,Petrol,5,New,0
Volkswagen,ID.3 GTX,Electric,299,45000,Electric,5,Used,477776
Volkswagen,Arteon R-Line,2.0L I4 Turbo,235,50000,Petrol,5,Used,476265
Volkswagen,Golf TGI,1.5L I4 CNG,130,30000,Petrol,5,Used,97429
Volkswagen,Scirocco GTS,2.0L I4 Turbo,220,35000,Petrol,4,Used,337385
Volkswagen,Caddy Maxi,2.0L Diesel I4,136,25000,Diesel,7,New,0
Volkswagen,Volkswagen Lupo 3L,1.2L Diesel I3,61,20000,Diesel,4,New,0
Volkswagen,Polo Beats,1.0L I3 Turbo,95,22000,Petrol,5,New,0
Volkswagen,Passat Hybrid,1.4L I4 Turbo + Electric Motor,215,32000,Hybrid,5,New,0
Volkswagen,Golf TCR,2.0L I4 Turbo,290,40000,Petrol,5,New,0
Volkswagen,Tiguan R-Line,2.0L I4 Turbo,210,45000,Petrol,5,New,0
Volkswagen,Sharan Business,2.0L Diesel I4,167,35000,Diesel,7,Used,264854
Volkswagen,ID. Buzz Cargo Pro,Electric,204,55000,Electric,2,New,0
Volkswagen,Arteon 280 TSI,2.0L I4 Turbo,280,50000,Petrol,5,New,0
Volkswagen,Jetta GLI 35th,2.0L I4 Turbo,228,31000,Petrol,5,New,0
Volkswagen,Beetle Final Edition,2.0L I4 Turbo,174,25000,Petrol,4,Used,521189
Volkswagen,Golf Variant TDI,2.0L Diesel I4,167,30000,Diesel,5,Used,72562
Volkswagen,Golf 4MOTION,2.0L Diesel I4,167,40000,Petrol,5,Used,446328
Volkswagen,Jetta SportWagen,1.4L I4 Turbo / 2.0L Diesel I4,148,27000,Petrol,5,New,0
Volkswagen,Polo GTI Plus,2.0L I4 Turbo,207,30000,Petrol,5,Used,931055
Volkswagen,Touareg V6,3.0L V6 Turbo Diesel / Gasoline,285,60000,Petrol,5,Used,320419
Volkswagen,Tiguan eHybrid,1.4L I4 Turbo + Electric Motor,245,42000,Hybrid,5,Used,331110
Volkswagen,Up! e-up!,Electric,83,23000,Electric,4,Used,833610
Volkswagen,Amarok V8,4.0L V8 Turbo Diesel,325,70000,Diesel,5,Used,835732
Volkswagen,Golf R Cabriolet,2.0L I4 Turbo,265,45000,Petrol,4,Used,569126
Volkswagen,Passat Alltrack TDI,2.0L Diesel I4,190,40000,Diesel,5,New,0
Volkswagen,ID. Buzz Cargo EV,Electric,204,55000,Electric,2,Used,9004
Nissan,Versa,1.6L Inline-4,122,16700,Petrol,5,New,0
Nissan,Micra,1.0L Turbocharged Inline-3,100,15500,Petrol,5,New,0
Nissan,Patrol Platinum,5.6L V8,400,77000,Petrol,7,Used,701000
Nissan,Qashqai,1.3L Turbocharged Inline-4,156,26000,Petrol,5,New,0
Nissan,Murano,3.5L V6,260,39000,Petrol,5,Used,117953
Nissan,Maxima Platinum,3.5L V6,300,45000,Petrol,5,New,0
Nissan,Armada,5.6L V8,400,51000,Petrol,8,New,0
Nissan,Kicks,1.6L Inline-4,122,20000,Petrol,5,Used,621993
Nissan,X-Trail,1.5L Turbocharged Inline-3,201,29000,Hybrid,5,New,0
Nissan,Z (Fairlady Z),3.0L Twin-Turbo V6,400,40000,Petrol,2,New,0
Nissan,Almera,1.0L Turbocharged Inline-3,100,14500,Petrol,5,New,0
Nissan,Sylphy,1.8L Inline-4,137,18000,Petrol,5,Used,822058
Nissan,Note,1.2L Inline-3 Hybrid,109,16000,Hybrid,5,Used,737151
Nissan,Sunny,1.6L Inline-4,118,15000,Petrol,5,Used,948435
Nissan,Cube,1.8L Inline-4,122,14500,Petrol,5,New,0
Nissan,Juke,1.0L Turbocharged Inline-3,117,25000,Petrol,5,New,0
Nissan,Terrano,1.5L Inline-4 Diesel,110,15500,Diesel,5,Used,388064
Nissan,Magnite,1.0L Turbocharged Inline-3,100,12000,Petrol,5,Used,216985
Nissan,Xterra,4.0L V6,261,35000,Petrol,7,New,0
Nissan,Patrol,5.6L V8,400,77000,Petrol,7,New,0
Nissan,GT-R NISMO,3.8L Twin-Turbo V6,600,220000,Petrol,2,Used,830189
Nissan,370Z Roadster,3.7L V6,332,41820,Petrol,2,Used,505147
Nissan,Ariya,Dual Electric Motors,389,58950,Electric,5,New,0
Nissan,Patrol Royale,5.6L V8,400,85000,Petrol,7,New,0
Nissan,Infiniti QX80*,5.6L V8,400,70600,Petrol,7,New,0
Nissan,Tiida,1.6L Inline-4,126,14500,Petrol,5,New,0
Nissan,Pulsar,1.2L Turbocharged Inline-4,115,19000,Petrol,5,Used,893673
Nissan,Latio,1.5L Inline-4,102,13000,Petrol,5,Used,406268
Nissan,Bluebird Sylphy,2.0L Inline-4,133,18500,Petrol,5,New,0
Nissan,March,1.2L Inline-3,79,12000,Petrol,5,Used,762519
Nissan,Rogue Sport,2.0L Inline-4,141,24960,Petrol,5,Used,546161
Nissan,X-Trail Hybrid,2.0L Inline-4 Hybrid,179,28500,Hybrid,5,New,0
Nissan,Pathfinder Rock Creek,3.5L V6,284,42820,Petrol,7,New,0
Nissan,Armada Platinum,5.6L V8,400,65300,Petrol,8,Used,771096
Nissan,Terrano XL,1.6L Inline-4,104,14000,Petrol,5,New,0
Nissan,GT-R50 by Italdesign,3.8L Twin-Turbo V6,720,1100000,Petrol,2,Used,772008
Nissan,370Z NISMO,3.7L V6,350,45790,Petrol,2,New,0
Nissan,Ariya E-4ORCE,Dual Electric Motors,389,60000,Electric,5,New,0
Nissan,Patrol NISMO,5.6L V8,428,105000,Petrol,7,New,0
Nissan,Infiniti Q60*,3.0L V6 Twin-Turbo,300,41750,Petrol,4,Used,854544
Nissan,Primera,2.0L Inline-4,140,20000,Petrol,5,Used,216948
Nissan,Skyline,3.0L V6 Twin-Turbo,400,50000,Petrol,5,New,0
Nissan,Cedric,2.0L Inline-6,150,22000,Petrol,5,Used,587350
Nissan,Gloria,2.5L V6,210,30000,Petrol,5,Used,267642
Nissan,Stanza,1.8L Inline-4,120,18500,Petrol,5,New,0
Nissan,Patrol Super Safari,4.8L Inline-6,280,55000,Petrol,7,Used,98132
Nissan,Pathfinder Hybrid,2.5L Inline-4 Hybrid,250,42500,Hybrid,7,New,0
Nissan,X-Terra Pro-4X,2.5L Inline-4,190,40000,Petrol,7,New,0
Nissan,Rogue Platinum,1.5L Turbo Inline-3,201,38000,Petrol,5,New,0
Nissan,Qashqai Tekna,1.3L Turbo Hybrid Inline-4,158,36000,Hybrid,5,Used,990570
Nissan,GT-R V-Spec,3.8L Twin-Turbo V6,600,175000,Petrol,2,New,0
Nissan,Skyline NISMO,3.0L Twin-Turbo V6,420,55000,Petrol,5,Used,985934
Nissan,Ariya Lounge Edition,Dual Electric Motors,389,63000,Electric,5,New,0
Nissan,Patrol Titanium,5.6L V8,428,98000,Petrol,7,Used,67707
Nissan,Infiniti FX50*,5.0L V8,390,61750,Petrol,5,Used,698923
Nissan,Avenir,2.0L Inline-4,140,20000,Petrol,5,Used,165427
Nissan,Wingroad,1.8L Inline-4,125,18000,Petrol,5,New,0
Nissan,Presea,1.8L Inline-4,115,17500,Petrol,5,Used,428569
Nissan,Leopard,3.0L V6,210,32000,Petrol,5,Used,619836
Nissan,Sunny NISMO Edition,1.6L Turbo Inline-4,190,24000,Petrol,5,New,0
Nissan,Paladin,2.4L Inline-4,150,20000,Petrol,5,Used,804523
Nissan,Hardbody SUV,2.5L Inline-4,158,18500,Petrol,5,Used,434990
Nissan,Patrol Desert Edition,5.6L V8,428,95000,Petrol,7,New,0
Nissan,Pathfinder Armada,5.6L V8,400,60000,Petrol,7,Used,469746
Nissan,Rogue Midnight Edition,1.5L Turbo Inline-3,201,39000,Petrol,5,New,0
Nissan,GT-R Black Edition,3.8L Twin-Turbo V6,600,185000,Petrol,2,Used,870075
Nissan,Fairlady Z Heritage,3.0L Twin-Turbo V6,400,48000,Petrol,2,New,0
Nissan,Skyline GT-R R34,2.6L Twin-Turbo Inline-6,276,70000,Petrol,4,Used,694943
Nissan,Ariya Premiere,Dual Electric Motors,389,67000,Electric,5,New,0
Nissan,Infiniti QX55*,2.0L VC-Turbo Inline-4,268,50000,Petrol,5,New,0
Nissan,NV350 Caravan,2.5L Inline-4 Diesel,129,28000,Diesel,8,Used,813835
Nissan,Navara,2.3L Inline-4 Diesel,190,32000,Diesel,5,New,0
Nissan,Titan XD,5.6L V8,400,55000,Petrol,6,New,0
Nissan,Evalia,1.5L Inline-4 Diesel,85,25000,Diesel,7,New,0
Nissan,Cabstar,2.5L Inline-4 Diesel,130,27000,Diesel,3,New,0
Nissan,Cherry,1.4L Inline-4,67,14000,Petrol,5,Used,577758
Nissan,Laurel,2.8L Inline-6 Diesel,94,22000,Diesel,5,Used,650497
Nissan,Silvia,2.0L Turbo Inline-4,247,45000,Petrol,4,Used,521925
Nissan,NX Coupe,2.0L Inline-4,140,22000,Petrol,4,New,0
Nissan,AD Wagon,1.5L Inline-4,105,16000,Petrol,5,Used,837817
Nissan,Patrol Super Safari Y61,4.8L Inline-6,280,58000,Petrol,7,New,0
Nissan,Pathfinder Rock Creek Edition,3.5L V6,284,44000,Petrol,7,New,0
Nissan,Terrano II,2.7L Inline-4 Diesel,125,28000,Diesel,5,New,0
Nissan,Murano CrossCabriolet,3.5L V6,260,47000,Petrol,4,New,0
Nissan,X-Trail Tekna,1.5L Turbo Hybrid,204,43000,Hybrid,5,Used,151989
Nissan,GT-R LM NISMO,3.0L Twin-Turbo V6 Hybrid,500,600000,Hybrid,2,New,0
Nissan,Skyline 400R,3.0L Twin-Turbo V6,400,70000,Petrol,5,Used,859474
Nissan,Infiniti G37*,3.7L V6,328,42000,Petrol,5,Used,398917
Nissan,Patrol Black Edition,5.6L V8,400,85000,Petrol,7,Used,268812
Nissan,Ariya Empower+,Dual Electric Motors,389,68000,Electric,5,Used,562727
Nissan,Datsun 510 (Classic),1.6L Inline-4,96,25000,Petrol,4,Used,372355
Nissan,200SX,2.0L Turbo Inline-4,200,30000,Petrol,4,Used,796227
Nissan,300ZX,3.0L Twin-Turbo V6,300,50000,Petrol,4,New,0
Nissan,R390 GT1 Road Car,3.5L Twin-Turbo V8,550,1000000,Petrol,2,Used,616130
Nissan,Figaro,1.0L Turbo Inline-4,76,20000,Petrol,4,Used,633876
Nissan,Hardbody Truck,2.4L Inline-4,134,25000,Petrol,5,New,0
Nissan,Atlas,3.0L Inline-4 Diesel,130,35000,Diesel,3,Used,453962
Nissan,Clipper,660cc Inline-3,48,10000,Petrol,4,Used,476338
Nissan,NV200,2.0L Inline-4,131,28000,Petrol,7,New,0
Nissan,Violet,1.8L Inline-4,85,18000,Petrol,5,New,0
Nissan,Bluebird Z,2.0L Inline-4,140,23000,Petrol,5,New,0
Nissan,Stanza Wagon,2.4L Inline-4,138,22000,Petrol,7,Used,782557
Nissan,180SX,2.0L Turbo Inline-4,205,35000,Petrol,4,Used,268407
Nissan,Sunny California,1.6L Inline-4,110,18000,Petrol,5,Used,256829
Nissan,Patrol Warrior,5.6L V8,428,95000,Petrol,7,New,0
Nissan,Pathfinder Armada Platinum,5.6L V8,400,70000,Petrol,7,New,0
Nissan,Rogue Sport SL,2.0L Inline-4,141,32000,Petrol,5,New,0
Nissan,X-Trail Platinum Edition,1.5L Turbo Hybrid,204,46000,Hybrid,5,New,0
Nissan,Qashqai e-Power,1.5L Hybrid,187,40000,Hybrid,5,Used,551785
Nissan,GT-R Egoist,3.8L Twin-Turbo V6,565,220000,Petrol,2,Used,449554
Nissan,Infiniti M45*,4.5L V8,325,50000,Petrol,5,Used,757033
Nissan,Skyline 50th Anniversary,3.0L Twin-Turbo V6,400,75000,Petrol,5,New,0
Nissan,Ariya Dual Motor AWD,Dual Electric Motors,389,70000,Electric,5,New,0
Nissan,Patrol Legend Edition,5.6L V8,428,95000,Petrol,7,Used,861137
Nissan,Datsun 240Z (Classic),2.4L Inline-6,151,45000,Petrol,2,New,0
Nissan,100NX,1.6L Inline-4,110,18000,Petrol,4,New,0
Nissan,Cedric Special Edition,3.0L V6,250,60000,Petrol,5,Used,996813
Nissan,300ZX Turbo,3.0L Twin-Turbo V6,300,55000,Petrol,4,Used,834544
Nissan,Silvia S15 Spec-R,2.0L Turbo Inline-4,250,35000,Petrol,4,Used,397594
Nissan,NV400,2.3L Inline-4 Diesel,135,40000,Diesel,3,New,0
Nissan,Titan Warrior,5.6L V8,400,55000,Petrol,5,New,0
Nissan,Caravan Coach,2.5L Inline-4 Diesel,127,30000,Diesel,7,Used,121545
Nissan,Serena e-Power,1.2L Hybrid,134,35000,Hybrid,7,Used,724882
Nissan,Elgrand,3.5L V6,280,50000,Petrol,7,Used,878874
Nissan,Datsun 510,1.6L Inline-4,96,25000,Petrol,4,Used,325684
Nissan,Prairie,2.0L Inline-4,120,18000,Petrol,5,Used,319909
Nissan,Pulsar GTI-R,2.0L Turbo Inline-4,230,30000,Petrol,5,New,0
Nissan,Almera Tino,1.8L Inline-4,114,15000,Petrol,5,Used,866242
Nissan,Lucino,1.6L Inline-4,115,12000,Petrol,5,Used,662135
Nissan,Rasheen,1.5L Inline-4,105,10000,Petrol,5,New,0
Nissan,Mistral,2.7L Turbo Diesel,125,25000,Diesel,7,Used,930893
Nissan,Patrol Y60,4.2L Inline-6,155,45000,Diesel,7,New,0
Nissan,X-Trail GT,2.0L Turbo Inline-4,280,38000,Petrol,5,New,0
Nissan,Terrano Regulus,3.3L V6,170,28000,Petrol,5,New,0
Nissan,President,4.5L V8,280,70000,Petrol,5,Used,11847
Nissan,Cima,4.1L V8,270,60000,Petrol,5,Used,353666
Nissan,Leopard J. Ferie,3.0L V6 Turbo,255,45000,Petrol,5,Used,159377
Nissan,Gloria Gran Turismo,3.0L V6 Turbo,255,50000,Petrol,5,New,0
Nissan,Infiniti Q45*,4.5L V8,340,50000,Petrol,5,New,0
Nissan,Datsun 240Z,2.4L Inline-6,151,45000,Petrol,2,Used,604075
Nissan,280ZX,2.8L Inline-6,145,35000,Petrol,2,New,0
Nissan,Silvia S13,1.8L Turbo Inline-4,175,20000,Petrol,4,Used,156085
Nissan,200SX,2.0L Turbo Inline-4,200,25000,Petrol,4,New,0
Nissan,NX Coupe,1.8L Inline-4,140,18000,Petrol,4,Used,248275
Nissan,NV2500,4.0L V6,261,36000,Petrol,2,Used,24251
Nissan,NV3500,5.6L V8,375,42000,Petrol,2,New,0
Nissan,NT400 Cabstar,3.0L Inline-4 Diesel,150,35000,Diesel,3,New,0
Porsche,Panamera,2.9L V6 Twin Turbo,330,88000,Petrol,4,New,0
Porsche,Panamera 4,2.9L V6 Twin Turbo,330,92000,Petrol,4,Used,164837
Porsche,Panamera 4S,2.9L V6 Twin Turbo,440,105000,Petrol,4,New,0
Porsche,Panamera Turbo S,4.0L V8 Twin Turbo,620,180000,Petrol,4,Used,730777
Porsche,Panamera GTS,4.0L V8 Twin Turbo,473,130000,Petrol,4,New,0
Porsche,Panamera Platinum Edition,2.9L V6 Twin Turbo,330,102000,Petrol,4,Used,201651
Porsche,Panamera E-Hybrid,2.9L V6 + Electric Motor,455,115000,Hybrid (Petrol),4,Used,930359
Porsche,Panamera 4 E-Hybrid Sport Turismo,2.9L V6 + Electric Motor,455,120000,Hybrid (Petrol),4,Used,477659
Porsche,Panamera Turbo S E-Hybrid,4.0L V8 + Electric Motor,690,190000,Hybrid (Petrol),4,Used,314053
Porsche,Panamera 4 Executive,2.9L V6 Twin Turbo,330,95000,Petrol,4,New,0
Porsche,Cayenne,3.0L V6 Turbo,335,80000,Petrol,5,Used,259805
Porsche,Cayenne Coupe,3.0L V6 Turbo,335,85000,Petrol,5,Used,235451
Porsche,Cayenne S,2.9L V6 Twin Turbo,434,95000,Petrol,5,New,0
Porsche,Cayenne Turbo,4.0L V8 Twin Turbo,541,130000,Petrol,5,Used,575714
Porsche,Cayenne GTS,4.0L V8 Twin Turbo,453,110000,Petrol,5,Used,290423
Porsche,Cayenne Turbo S E-Hybrid,4.0L V8 + Electric Motor,670,170000,Hybrid (Petrol),5,New,0
Porsche,Macan,2.0L I4 Turbo,261,60000,Petrol,5,New,0
Porsche,Macan S,2.9L V6 Twin Turbo,375,75000,Petrol,5,Used,508751
Porsche,Macan GTS,2.9L V6 Twin Turbo,434,85000,Petrol,5,Used,635658
Porsche,Macan T,2.0L I4 Turbo,261,65000,Petrol,5,New,0
Porsche,911 Carrera,3.0L Flat-6 Twin Turbo,379,110000,Petrol,4,Used,567566
Porsche,911 Carrera S,3.0L Twin-Turbo Flat-6,443,131300,Petrol,4,Used,434395
Porsche,911 Carrera 4,3.0L Twin-Turbo Flat-6,379,106500,Petrol,4,Used,52938
Porsche,911 Carrera 4S,3.0L Twin-Turbo Flat-6,443,113300,Petrol,4,New,0
Porsche,911 Targa 4,3.0L Twin-Turbo Flat-6,379,121300,Petrol,4,New,0
Porsche,911 Turbo,3.8L Twin-Turbo Flat-6,572,197200,Petrol,4,New,0
Porsche,911 Turbo S,3.8L Twin-Turbo Flat-6,640,230400,Petrol,4,Used,358779
Porsche,911 GT3,4.0L Naturally Aspirated Flat-6,502,161100,Petrol,2,Used,987770
Porsche,911 GT3 RS,4.0L Naturally Aspirated Flat-6,518,241300,Petrol,2,Used,353006
Porsche,911 Dakar,3.0L Twin-Turbo Flat-6,473,222000,Petrol,2,New,0
Porsche,Taycan,Dual Electric Motors,402,86700,Electric,4,Used,118201
Porsche,Taycan 4S,Dual Electric Motors,522,103800,Electric,4,New,0
Porsche,Taycan Turbo,Dual Electric Motors,670,150900,Electric,4,New,0
Porsche,Taycan Turbo S,Dual Electric Motors,750,185000,Electric,4,Used,347508
Porsche,Taycan GTS,Dual Electric Motors,590,132750,Electric,4,Used,634727
Porsche,Taycan Cross Turismo,Dual Electric Motors,469,97700,Electric,5,New,0
Porsche,Taycan Sport Turismo,Dual Electric Motors,509,104000,Electric,5,Used,109231
Porsche,718 Cayman,2.0L Turbocharged Flat-4,300,63400,Petrol,2,New,0
Porsche,718 Cayman S,2.5L Turbocharged Flat-4,350,75400,Petrol,2,Used,565270
Porsche,718 Cayman GT4,4.0L Naturally Aspirated Flat-6,414,100200,Petrol,2,Used,571341
Porsche,718 Cayman GT4 RS,4.0L Naturally Aspirated Flat-6,493,141700,Petrol,2,Used,640396
Porsche,718 Boxster,2.0L Turbo Flat-4,300,65500,Petrol,2,New,0
Porsche,718 Boxster T,2.0L Turbo Flat-4,300,69600,Petrol,2,New,0
Porsche,718 Boxster GTS,4.0L Naturally Aspirated Flat-6,394,90300,Petrol,2,New,0
Porsche,718 Spyder,4.0L Naturally Aspirated Flat-6,414,98300,Petrol,2,New,0
Porsche,Panamera Base,2.9L Twin-Turbo V6,325,92300,Petrol,4,Used,881946
Porsche,Panamera 4 E-Hybrid,2.9L Twin-Turbo V6 + Electric Motor,462,113300,Hybrid,4,New,0
Porsche,Panamera 4 Sport Turismo,2.9L Twin-Turbo V6,325,101400,Petrol,4,New,0
Porsche,Panamera Turbo S E-Hybrid Sport Turismo,4.0L Twin-Turbo V8 + Electric Motor,690,200200,Hybrid,4,New,0
Porsche,Panamera 4S E-Hybrid Executive,2.9L Twin-Turbo V6 + Electric Motor,560,128900,Hybrid,4,Used,778697
Porsche,Panamera Platinum Edition,2.9L Twin-Turbo V6,325,98300,Petrol,4,New,0
Porsche,Panamera GTS Sport Turismo,4.0L Twin-Turbo V8,473,136900,Petrol,4,New,0
Porsche,Panamera Turbo Executive,4.0L Twin-Turbo V8,550,175200,Petrol,4,New,0
Porsche,Panamera Turbo S Exclusive Series,4.0L Twin-Turbo V8,570,290000,Petrol,4,Used,707914
Porsche,Panamera 4S,2.9L Twin-Turbo V6,443,105000,Petrol,4,New,0
Porsche,Macan Base,2.0L Turbo Inline-4,265,58000,Petrol,5,Used,813789
Porsche,Macan T,2.0L Turbo Inline-4,265,63000,Petrol,5,New,0
Porsche,Macan S,2.9L Twin-Turbo V6,375,70400,Petrol,5,New,0
Porsche,Macan GTS,2.9L Twin-Turbo V6,434,82900,Petrol,5,Used,890179
Porsche,Macan EV,Dual Electric Motors,603,85000,Electric,5,New,0
Porsche,Cayenne Base,3.0L Turbocharged V6,335,72200,Petrol,5,New,0
Porsche,Cayenne E-Hybrid,3.0L V6 + Electric Motor,455,91000,Hybrid,5,New,0
Porsche,Cayenne S Coupe,2.9L Twin-Turbo V6,434,94300,Petrol,4,Used,335079
Porsche,Cayenne Turbo GT,4.0L Twin-Turbo V8,631,182150,Petrol,4,New,0
Porsche,Cayenne Platinum Edition,3.0L Turbocharged V6,335,79000,Petrol,5,New,0
Porsche,Cayenne Turbo S E-Hybrid Coupe,4.0L Twin-Turbo V8 + Electric Motor,670,167800,Hybrid,4,Used,813738
Porsche,Cayenne GTS Coupe,4.0L Twin-Turbo V8,453,111200,Petrol,4,New,0
Porsche,Cayenne Diesel (Regional Markets),3.0L Turbo Diesel V6,262,69000,Diesel,5,Used,544903
Porsche,Cayenne S Hybrid,3.0L V6 + Electric Motor,380,85500,Hybrid,5,Used,24193
Porsche,Cayenne Coupe Turbo E-Hybrid,4.0L Twin-Turbo V8 + Electric Motor,728,182900,Hybrid,4,Used,749209
Porsche,Taycan Base,Dual Electric Motors,321,86700,Electric,4,New,0
Cadillac,CT4,2.0L Turbo Inline-4 Gasoline,237,34395,Petrol,5,New,0
Cadillac,CT4-V,2.7L Turbo Inline-4 Gasoline,325,46595,Petrol,5,New,0
Cadillac,CT5,2.0L Turbo Inline-4 Gasoline,237,38195,Petrol,5,New,0
Cadillac,CT5-V,3.0L Twin-Turbo V6 Gasoline,360,50995,Petrol,5,New,0
Porsche,Taycan Cross Turismo 4,Dual Electric Motors,375,94800,Electric,4,Used,745745
Porsche,Taycan Cross Turismo GTS,Dual Electric Motors,590,139400,Electric,4,Used,472833
Porsche,Taycan Sport Turismo Base,Dual Electric Motors,375,90500,Electric,4,New,0
Porsche,Taycan Sport Turismo GTS,Dual Electric Motors,590,136700,Electric,4,New,0
Porsche,Taycan Turbo S Cross Turismo,Dual Electric Motors,750,190000,Electric,4,Used,235137
Porsche,911 Carrera Base,3.0L Twin-Turbo Flat-6,379,106100,Petrol,4,Used,591940
Porsche,911 Carrera S Cabriolet,3.0L Twin-Turbo Flat-6,443,129900,Petrol,4,Used,351682
Porsche,911 Carrera 4,3.0L Twin-Turbo Flat-6,379,113300,Petrol,4,Used,45536
Porsche,911 Carrera 4 GTS,3.0L Twin-Turbo Flat-6,473,137000,Petrol,4,Used,879553
Porsche,911 Targa 4 GTS,3.0L Twin-Turbo Flat-6,473,157300,Petrol,4,Used,511117
Porsche,911 Turbo Cabriolet,3.8L Twin-Turbo Flat-6,572,184100,Petrol,4,Used,909242
Porsche,911 Turbo S Coupe,3.8L Twin-Turbo Flat-6,640,207000,Petrol,4,New,0
Porsche,911 GT3 Touring,4.0L Naturally Aspirated Flat-6,502,170000,Petrol,2,Used,628387
Porsche,911 GT3 RS Clubsport,4.0L Naturally Aspirated Flat-6,525,223800,Petrol,2,New,0
Porsche,911 Dakar Limited Edition,3.0L Twin-Turbo Flat-6,473,222000,Petrol,4,New,0
Porsche,911 Carrera GTS Lightweight,3.0L Twin-Turbo Flat-6,473,145300,Petrol,4,Used,881910
Porsche,911 Targa 4 Lightweight,3.0L Twin-Turbo Flat-6,379,135500,Petrol,4,New,0
Porsche,911 Turbo Exclusive Series,3.8L Twin-Turbo Flat-6,607,258000,Petrol,4,Used,780556
Porsche,911 GT2 RS,3.8L Twin-Turbo Flat-6,700,293200,Petrol,2,Used,539579
Porsche,911 GT3 Cup,4.0L Naturally Aspirated Flat-6,510,245000,Petrol,1,New,0
Porsche,911 GT4 RS,4.0L Naturally Aspirated Flat-6,500,222000,Petrol,2,Used,853811
Porsche,911 RSR (Motorsport Edition),4.2L Naturally Aspirated Flat-6,515,750000,Petrol,1,Used,423646
Porsche,911 Sport Turismo,3.0L Twin-Turbo Flat-6,379,116000,Petrol,4,New,0
Porsche,911 Turbo Cabriolet Lightweight,3.8L Twin-Turbo Flat-6,572,191300,Petrol,4,Used,998089
Porsche,911 Dakar Sport,3.0L Twin-Turbo Flat-6,473,233000,Petrol,4,New,0
Tata Motors,Tiago,1.2L Revotron 3-cylinder Petrol,86,8200,Petrol,5,New,0
Tata Motors,Tiago EV,Permanent Magnet Synchronous,74,11000,Electric,5,Used,869487
Tata Motors,Altroz,1.2L Revotron Petrol / 1.5L Diesel,87,10400,Petrol/Diesel,5,New,0
Tata Motors,Altroz DCA,1.2L Revotron 3-cylinder Petrol,86,11300,Petrol,5,New,0
